id,title_romaji,title_english,episodes,status,average_score,popularity,favourites,genres,studios,source,season,start_date,end_date
23,Ring ni Kakero 1,,12.0,FINISHED,60,1381,18,"Action, Sports","Toei Animation, Marvelous Entertainment",MANGA,FALL,2004-10-6,2004-12-15
15,Eyeshield 21,Eyeshield 21,145.0,FINISHED,76,28520,663,"Action, Comedy, Sports","Studio Gallop, NAS, Nihon Ad Systems, Sentai Filmworks, TV Tokyo Music, Animation Planet",MANGA,SPRING,2005-4-6,2008-3-19
66,Azumanga Daiou THE ANIMATION,Azumanga Daioh,26.0,FINISHED,79,78946,3367,"Comedy, Slice of Life","J.C. Staff, Genco, Lantis, Imagica, TV Tokyo Music, Cosmic Ray, Sentai Filmworks, J.C. Staff",MANGA,SPRING,2002-4-9,2002-10-1
19,MONSTER,Monster,74.0,FINISHED,88,249214,17493,"Drama, Horror, Mystery, Psychological, Thriller","MADHOUSE, VAP, Viz Media, Nippon Television Network",MANGA,SPRING,2004-4-7,2005-9-28
8,Bouken Ou Beet,Beet the Vandel Buster,52.0,FINISHED,65,2555,29,"Adventure, Fantasy, Supernatural","Toei Animation, Dentsu, TV Tokyo",MANGA,FALL,2004-9-30,2005-9-29
17,Hungry Heart: Wild Striker,,52.0,FINISHED,71,4066,71,"Comedy, Slice of Life, Sports","Nippon Animation, Fuji TV",MANGA,FALL,2002-9-11,2003-9-10
71,Full Metal Panic!,Full Metal Panic!,24.0,FINISHED,72,76552,1011,"Action, Comedy, Mecha, Sci-Fi","GONZO, Funimation, Kadokawa Shoten",LIGHT_NOVEL,WINTER,2002-1-8,2002-6-18
76,Mahou Shoujo Lyrical Nanoha,Magical Girl Lyrical Nanoha,13.0,FINISHED,71,23260,328,"Action, Comedy, Drama, Fantasy, Mahou Shoujo","Seven Arcs, Funimation, Omnibus Japan",ORIGINAL,FALL,2004-10-3,2004-12-26
77,Mahou Shoujo Lyrical Nanoha A's,Magical Girl Lyrical Nanoha A's,13.0,FINISHED,78,13343,299,"Action, Comedy, Drama, Fantasy, Mahou Shoujo","Seven Arcs, Funimation",ORIGINAL,FALL,2005-10-2,2005-12-25
26,TEXHNOLYZE,Texhnolyze,22.0,FINISHED,77,64756,2359,"Action, Drama, Psychological, Sci-Fi","MADHOUSE, Group TAC, Funimation, Rondo Robe, Fuji TV, Pioneer LDC",ORIGINAL,SPRING,2003-4-17,2003-9-25
20,NARUTO,Naruto,220.0,FINISHED,79,571389,27302,"Action, Adventure, Comedy, Drama, Fantasy, Supernatural","Studio Pierrot, TV Tokyo, Aniplex, Viz Media, Shueisha, KSS, SME Visual Works, Rakuonsha",MANGA,FALL,2002-10-3,2007-2-8
27,Trinity Blood,Trinity Blood,24.0,FINISHED,67,22779,276,"Action, Drama, Horror, Sci-Fi, Supernatural","GONZO, Funimation",LIGHT_NOVEL,SPRING,2005-4-29,2005-10-28
52,Kidou Tenshi Angelic Layer,Angelic Layer,26.0,FINISHED,69,9308,127,"Comedy, Drama, Sci-Fi, Sports","bones, TV Tokyo Music, Sentai Filmworks",MANGA,SPRING,2001-4-1,2001-9-23
63,DearS,DearS,12.0,FINISHED,59,19749,159,"Comedy, Ecchi, Romance, Sci-Fi","Bandai Visual, Hal Film Maker, Genco, Lantis, Daume, Discotek",MANGA,SUMMER,2004-7-11,2004-9-26
60,Chrno Crusade,Chrono Crusade,24.0,FINISHED,71,28031,328,"Action, Romance, Supernatural","GONZO, Funimation, Lantis, Kadokawa Shoten",MANGA,FALL,2003-11-24,2004-6-10
1,Cowboy Bebop,Cowboy Bebop,26.0,FINISHED,86,372252,24305,"Action, Adventure, Drama, Sci-Fi","Sunrise, Bandai Visual, Bandai Entertainment",ORIGINAL,SPRING,1998-4-3,1999-4-24
74,Gakuen Alice,,26.0,FINISHED,73,15115,406,"Comedy, Drama, Fantasy, Supernatural","Aniplex, Group TAC, Sogo Vision, The Right Stuf International",MANGA,FALL,2004-10-30,2005-5-14
56,Avenger,,13.0,FINISHED,55,2943,17,"Adventure, Fantasy, Sci-Fi","Bee Train, Bandai Entertainment, Yomiuri Advertising",ORIGINAL,FALL,2003-10-2,2003-12-25
62,D.C.: Da Capo,D.C.~Da Capo~,26.0,FINISHED,62,11619,68,"Drama, Romance","feel., Lantis, ZEXCS",VISUAL_NOVEL,SUMMER,2003-7-5,2003-12-27
16,Hachimitsu to Clover,Honey and Clover,24.0,FINISHED,76,49595,817,"Comedy, Drama, Romance, Slice of Life","J.C. Staff, Nomad, Genco, Viz Media, Asmik Ace, Dentsu, Discotek, Fuji TV",MANGA,SPRING,2005-4-15,2005-9-27
58,BLUE GENDER,Blue Gender,26.0,FINISHED,66,13356,132,"Adventure, Drama, Horror, Mecha, Psychological, Romance, Sci-Fi","AIC, Funimation, Youmex, Toshiba EMI",ORIGINAL,FALL,1999-10-8,2000-3-31
22,Tennis no Ouji-sama,The Prince of Tennis,178.0,FINISHED,75,30164,623,"Action, Comedy, Sports","Production I.G, Trans Arts, Viz Media, NAS, Funimation",MANGA,FALL,2001-10-10,2005-3-23
65,Rozen Maiden: Träumend,Rozen Maiden: Dreaming,12.0,FINISHED,72,14472,140,"Action, Comedy, Drama","Nomad, Mellow Head, TBS, Sentai Filmworks",MANGA,FALL,2005-10-21,2006-1-27
6,TRIGUN,Trigun,26.0,FINISHED,80,133477,5274,"Action, Adventure, Comedy, Drama, Sci-Fi","MADHOUSE, Nippon Victor, Arts Pro, Funimation",MANGA,SPRING,1998-4-1,1998-9-30
